,id,value_x,value_y,group,language,follower,friend,time
0,1394927913015726082,@grifffff_ @RESPAWNProducts @PowerGPU Thanks ğŸ˜Š,0.2,west,en,651,330,Wed May 19 08:08:25 +0000 2021
1,1394933011217477633,RT @TickfordRacing: Testing ğŸ§ª and tuning ğŸ› ï¸� to track down more trophies ğŸ�† JC gives a quick recap on our test day at Winton and prep for nexâ€¦,0.22592592592592595,west,en,50,482,Wed May 19 08:28:41 +0000 2021
2,1394934027304329217,Very true! https://t.co/R6oSfzHZjr,0.56875,west,en,537,574,Wed May 19 08:32:43 +0000 2021
3,1394935335918866441,@79Jeffro @LoungeroomGm @BobandAndySEN How did Michael Long go with comments directed at him?,-0.05,west,en,40,145,Wed May 19 08:37:55 +0000 2021
4,1394935451140558848,"@Jamesbmclaren Its just called 'a little Lance', we'll know what you mean ğŸ˜‚",-0.25,west,en,190,1534,Wed May 19 08:38:22 +0000 2021
5,1394936551033884672,@grAntlerMensch The way we live our lives. One step at a time.,0.13636363636363635,west,en,489,783,Wed May 19 08:42:45 +0000 2021
6,1394936832505225219,Channel 7 news ..I could care less about about pells lack of comfort in prison...,-0.16666666666666666,west,en,380,576,Wed May 19 08:43:52 +0000 2021
7,1394937823975723009,Great to be a part of @HumeCityCouncil #Hume Jobs &amp; Skills Taskforce. This was a hybrid meeting with some zooming iâ€¦ https://t.co/mCWm8G14Wx,0.8,west,en,297,787,Wed May 19 08:47:48 +0000 2021
8,1394938074786799617,It looks amazing @WSMLLEN wish we were there. My view is an evening zoom meeting!!!! https://t.co/11NE1bBz1P,1.0,west,en,297,787,Wed May 19 08:48:48 +0000 2021
9,1394938638824132610,"Sydney Rd  (C722), Campbellfield - lanes closed inbound, Three lanes blocked inbound at Mahoneys Road,â€¦ https://t.co/EjNH8LwVbN #victraffic",-0.1,west,en,115098,106,Wed May 19 08:51:02 +0000 2021
10,1394939060897030147,@Mesut_Ausil @simo_393 The highlight for me was drinking your Long Island iced tea because you couldnâ€™t.,-0.05,west,en,612,281,Wed May 19 08:52:43 +0000 2021
11,1394939268322103303,"@twsy5 @superfooty @heraldsunmick A bloody strong appointment  

https://t.co/Hk48z1NcYi",-0.18333333333333338,west,en,21,212,Wed May 19 08:53:32 +0000 2021
12,1394939449616650240,@MaxRock222 @superfooty @heraldsunsport @heraldsunmick Would love to see you expand on this...,0.5,west,en,21,212,Wed May 19 08:54:16 +0000 2021
13,1394940148261945350,"Western Fwy  (M8), Brookfield - lanes closed outbound, One lane closed in both directions just westâ€¦ https://t.co/15woGVtTgr #victraffic",-0.06666666666666667,west,en,115098,106,Wed May 19 08:57:02 +0000 2021
14,1394945123650207744,@kitty_janusz I love these guys,0.5,west,en,538,452,Wed May 19 09:16:48 +0000 2021
15,1394947787712720899,@InteriorsAvenue @AllanRaskall What the hell is a shacket? And Al wears what he wants.,0.2,west,en,131,1092,Wed May 19 09:27:24 +0000 2021
16,1394950798870671364,"RT @RayMondeDeux: @cathywilcox1 @GrogsGamut I'm about to go off grid. 
I'll expect I'll be burning whale blubber to light my abode and huddâ€¦",0.4,west,en,411,963,Wed May 19 09:39:22 +0000 2021
17,1394951893286227971,RT @colinmjames: Genuinely astonishing.,0.5,west,en,1734,3324,Wed May 19 09:43:42 +0000 2021
18,1394952854847115265,RT @TickfordRacing: Testing ğŸ§ª and tuning ğŸ› ï¸� to track down more trophies ğŸ�† JC gives a quick recap on our test day at Winton and prep for nexâ€¦,0.22592592592592595,west,en,2391,173,Wed May 19 09:47:32 +0000 2021
19,1394953131721564161,@AmberlxLy Not big as Iâ€™d like but does the job lol,0.4,west,en,160,557,Wed May 19 09:48:38 +0000 2021
20,1394955074904989696,@TeamAlpha3 @IncrediblyBozza Do you mean O'Donnell?,-0.3125,west,en,764,1326,Wed May 19 09:56:21 +0000 2021
21,1394955747029618691,"Update @ 19:59: Clear, Temp 12.6oC, Humidity 67pct, Wind Speed 13.0 km/h, Wind Dir NNW, Rainfall   0.0 mm",0.10000000000000002,west,en,9,6,Wed May 19 09:59:01 +0000 2021
22,1394957617974415360,"Guess the fruit from first photo then flick the next photo to get answer 
#fruit #whatfruit #yummy #whatâ€¦ https://t.co/lNkFITTyxH",0.125,west,en,71,368,Wed May 19 10:06:27 +0000 2021
23,1394959324586385408,RT @TickfordRacing: Testing ğŸ§ª and tuning ğŸ› ï¸� to track down more trophies ğŸ�† JC gives a quick recap on our test day at Winton and prep for nexâ€¦,0.22592592592592595,west,en,327,763,Wed May 19 10:13:14 +0000 2021
24,1394962963971383296,@Igh0108 @davidbewart Men of a certain age should only wear black or navy blue strides.,0.011904761904761904,west,en,3757,1622,Wed May 19 10:27:42 +0000 2021
25,1394963736767733761,"Yeh whatâ€™s happing?
if yah no what I mean",-0.3125,west,en,5,68,Wed May 19 10:30:46 +0000 2021
26,1394963800986636295,@AngusTaylorMP @snowyhydro So name your right wing Liberal mates who are going to pocket the taxpayers money,0.2857142857142857,west,en,329,437,Wed May 19 10:31:01 +0000 2021
27,1394964184849428481,@rpcounat More Morrison crap,-0.15000000000000002,west,en,329,437,Wed May 19 10:32:33 +0000 2021
28,1394965795927625728,@MikeCarlton01 Reynolds is right. Empathy is such a dangerous quality!,-0.15476190476190477,west,en,8,18,Wed May 19 10:38:57 +0000 2021
29,1394970236860895232,@simmo_dwyer @lindareynoldswa Sorry for your loss Simon,-0.5,west,en,380,576,Wed May 19 10:56:36 +0000 2021
30,1394970783521333253,@OfficialXclu Well done guys that's awesome news another big accomplishment for the company.,0.5,west,en,538,452,Wed May 19 10:58:46 +0000 2021
31,1394971500206301184,RT @DAngeloFisher: @Igh0108 @davidbewart Men of a certain age should only wear black or navy blue strides.,0.011904761904761904,west,en,1307,2423,Wed May 19 11:01:37 +0000 2021
32,1394973905706790917,@sharpman87 Sharpy you will be shot down saying that.,-0.15555555555555559,west,en,247,430,Wed May 19 11:11:11 +0000 2021
33,1394974714452451328,@sharpman87 Always. Just follow in form stables/Drivers. Douglas/Dunn flying at moment. Potter going good. Bellmanâ€¦ https://t.co/RAhoKhtct9,0.7,west,en,247,430,Wed May 19 11:14:23 +0000 2021
34,1394976133725233152,@LobbNeil Your son was outstanding spoke well and intelligently. Hope it makes it all the way in the future,0.43333333333333335,west,en,135,263,Wed May 19 11:20:02 +0000 2021
35,1394979262239809546,"@MickeyM76533319 @MRobertsQLD 36000 deaths, about 2k new cases today, yeah Fl is doing great!",0.5681818181818181,west,en,192,549,Wed May 19 11:32:28 +0000 2021
36,1394980050370445314,@MRobertsQLD Youâ€™re so right. No one nation voters should be forced to have a vaccine. Let it rip.,-0.007142857142857173,west,en,192,549,Wed May 19 11:35:36 +0000 2021
37,1394982155768451074,"@theage The parking inspectors are like nerve spasms, still active even in a dying body.",-0.13333333333333333,west,en,192,549,Wed May 19 11:43:58 +0000 2021
38,1394982843747536900,@PhillipCoorey And the Liberals only plan is to protect alleged rapists,-0.05,west,en,329,437,Wed May 19 11:46:42 +0000 2021
39,1394983610168614912,@benkrahe Ouch today will wipe many. Scared to look,0.5,west,en,247,430,Wed May 19 11:49:44 +0000 2021
40,1394986784069718019,RT @colinmjames: Genuinely astonishing.,0.5,west,en,3063,4999,Wed May 19 12:02:21 +0000 2021
41,1394987436686577673,"@jnbond @Reynolds_R Subjectivity makes the game fun. With flawed human umpires all 80,000 spectators can be right.â€¦ https://t.co/I61sPNv8i5",-0.15000000000000002,west,en,192,549,Wed May 19 12:04:57 +0000 2021
42,1394989289969233933,"@IRanalyst @LowyInstitute @SatPaper Thatâ€™s a tad unfair to satpaper, was a good article on Palestine situation inclâ€¦ https://t.co/2uobmKt0zm",0.09999999999999998,west,en,192,549,Wed May 19 12:12:19 +0000 2021
43,1394990478584696834,@talkSPORT Real Madrid,0.2,west,es,292,745,Wed May 19 12:17:02 +0000 2021
44,1394993753413152771,"Hume Fwy  (M31), Epping - Road Closed, Hume Fwy closed outbound at Cooper St due to a collision.â€¦ https://t.co/zLRGGh12ie #victraffic",-0.10833333333333334,west,en,115093,106,Wed May 19 12:30:03 +0000 2021
45,1394994863452549125,@Kitazawa_Asora good,0.7,west,en,1785,951,Wed May 19 12:34:27 +0000 2021
46,1394996017477476355,"Hume Fwy  (M31), Epping - lanes closed outbound, Hume Fwy outbound at Cooper St, left lane closed dueâ€¦ https://t.co/zLRGGh12ie #victraffic",-0.06666666666666667,west,en,115093,106,Wed May 19 12:39:02 +0000 2021
47,1394997529121492995,"Hume Fwy  (M31), Epping - Road Closed, Hume Fwy outbound at Cooper St closed due to a collision.â€¦ https://t.co/zLRGGh12ie #victraffic",-0.10833333333333334,west,en,115093,106,Wed May 19 12:45:03 +0000 2021
48,1395003088033894401,@TearitallaJay Used to be best show on Tv. Not for the music. Now they to nice,0.8,west,en,247,430,Wed May 19 13:07:08 +0000 2021
49,1395004662571442177,"@NorthTalkPod @RossPayneAU @MattTurfie @marniecohen Another great episode. An uplifting and positive one, always  gâ€¦ https://t.co/QyzLbCAVRY",0.5136363636363637,west,en,392,2003,Wed May 19 13:13:24 +0000 2021
50,1395005053937745921,@sharpman87 Mine is as well. Great dogs.,0.8,west,en,247,430,Wed May 19 13:14:57 +0000 2021
51,1395006968381669376,@che_Mcsorley He needs a hot woman to smack him up lol,0.525,west,en,161,559,Wed May 19 13:22:33 +0000 2021
52,1395007593081307139,@dobbopd Everything is Blood and 30-40% Iâ€™m holding and buying more,0.5,west,en,247,430,Wed May 19 13:25:02 +0000 2021
53,1395008880053153796,@dobbopd Itâ€™s like backing something at $2 and drifts to 10s and wins that type of feeling. Ghost put the food on Sâ€¦ https://t.co/Cdef9k8BXm,0.3,west,en,247,430,Wed May 19 13:30:09 +0000 2021
54,1395009360556744704,"@LJ__andrew Good to see more people on course at Happy Valley.
What's the allowed crowd now?",0.6666666666666666,west,en,76,432,Wed May 19 13:32:04 +0000 2021
55,1395015946301968391,@ScottMorrisonMP @AngusTaylorMP I see the truth is going to get in the road right here this compliments of your friâ€¦ https://t.co/UrrN1zpj5E,0.2857142857142857,west,en,392,2106,Wed May 19 13:58:14 +0000 2021
56,1395016155308253191,"Forecast at 23:59:Forecast for the rest of Wednesday 14 AprilPartly cloudy. Slight (20%) chance of a shower, becomiâ€¦ https://t.co/PqPnTR4mGc",-0.16666666666666666,west,en,9,6,Wed May 19 13:59:04 +0000 2021
57,1395019023377522688,"Episode 5 of Kdrama Move to Heaven has hit me, right in the year ducts.",0.2857142857142857,west,en,75,101,Wed May 19 14:10:28 +0000 2021
58,1395025434660642820,@Hutchysays Might be the one I played in. Pretty sure Jobe stared. I was on fire till bulldog pined me,0.375,west,en,247,430,Wed May 19 14:35:56 +0000 2021
59,1395026281985544194,@PhillipCoorey Easy answer to fix this problem boycott Red energy and Lumo energy because they are both owned by snâ€¦ https://t.co/TI6Rh6OE4U,0.21666666666666667,west,en,392,2106,Wed May 19 14:39:18 +0000 2021
60,1395031171646382080,"@LJ__andrew Thanks for the coverage Andrew .
Always a great listen.
Pitty Spontaneous let the all up down.
Great riâ€¦ https://t.co/GJQzRaMvpu",0.4488888888888889,west,en,76,432,Wed May 19 14:58:44 +0000 2021
61,1395040903148965889,"Today I made walnut brownies topped with a layer of choc chip cookie dough!!!
They turned out so horrible, that I dâ€¦ https://t.co/spsmdjfvwC",-1.0,west,en,187,915,Wed May 19 15:37:24 +0000 2021
62,1395076565231280128,"Update @ 03:59: Clear, Temp 9.1oC, Humidity 78pct, Wind Speed 10.4 km/h, Wind Dir NW, Rainfall   0.0 mm",0.10000000000000002,west,en,9,6,Wed May 19 17:59:07 +0000 2021
63,1395102470708236292,"Western Ring Rd  (M80), Keilor East - lanes closed Greensborough bound, Right lane closedâ€¦ https://t.co/cA1rkghaC9 #victraffic",0.0619047619047619,west,en,115075,106,Wed May 19 19:42:03 +0000 2021
64,1395109539477815296,@Track_Tout @FootyonNine Gotta offer more than that champ.,0.5,west,en,21,212,Wed May 19 20:10:08 +0000 2021
65,1395109851185827841,@gnl08 @MaxRock222 @superfooty @heraldsunsport @heraldsunmick Canâ€™t imagine a coherent response coming anytime soon,0.5,west,en,21,212,Wed May 19 20:11:23 +0000 2021
66,1395142902246895616,@JeevesDC Thought it was v.good. Halston must have been a nasty prick.,-1.0,west,en,488,782,Wed May 19 22:22:43 +0000 2021
67,1395143601932308480,"@JeevesDC Julie Andrews said much the same thing in The Sound Of Music. OMG, just admitted I've seen that pile of schlock.",0.20000000000000004,west,en,488,782,Wed May 19 22:25:29 +0000 2021
68,1395143632907288580,Just posted a photo @ The Calm Before The Storm https://t.co/VQ1rBnSqQy,0.30000000000000004,west,en,19625,3450,Wed May 19 22:25:37 +0000 2021
69,1395145651931942917,Hey @Melair. What's up with lighting in Terminal 4 Gates 40+ ramp ?   Almost looks like the gates are closed with aâ€¦ https://t.co/2BTrUuSJ2p,-0.1,west,en,141,465,Wed May 19 22:33:38 +0000 2021
70,1395159681576800256,@johnlittle And his thoughts on Morrison I'm sure would be similar,0.25,west,en,331,438,Wed May 19 23:29:23 +0000 2021
71,1395161355632594948,"Tullamarine Fwy  (M2), Airport West - lanes closed inbound, Right lane blocked inbound just before theâ€¦ https://t.co/rPz1XWBeSO #victraffic",0.09285714285714285,west,en,115044,106,Wed May 19 23:36:02 +0000 2021
72,1395161687838232577,@samanthamaiden @DanielAndrewsMP Unless it's relevant to Victoria I doubt if Daniel Andrews would care,0.4,west,en,331,438,Wed May 19 23:37:21 +0000 2021
73,1395162263082786823,@normboy562 Liberals caught out lying as usual,-0.25,west,en,331,438,Wed May 19 23:39:39 +0000 2021
74,1395162374982692865,"Bloody Queen on Shuffle has made me loose the game again. If you know, you know you have just lost the game too.",-0.4192307692307692,west,en,114,307,Wed May 19 23:40:05 +0000 2021
75,1395162844245544960,@DuchessFrida @JackDaw02954121 Liberal party corruption all is normal for Morrison's Australia,0.15,west,en,331,438,Wed May 19 23:41:57 +0000 2021
76,1395164604863598598,Just made this custom journal for my old customer #leatherjournal #australianmade #grasslanders https://t.co/3Qsb9KN8bo,0.1,west,en,35,10,Wed May 19 23:48:57 +0000 2021
77,1395166312851116037,@benkrahe Miles in front. My goal was just put in and look in a few years time but it exploded and just kept goingâ€¦ https://t.co/R7ohXuv06U,-0.2,west,en,247,430,Wed May 19 23:55:44 +0000 2021
78,1395173684533399559,RT @DoreenCFA: ğŸ§¡ Today we're supporting our Victoria State Emergency Service friends with Wear Orange Wednesday to thank the thousands of vâ€¦,0.25,west,en,335,808,Thu May 20 00:25:02 +0000 2021
79,1395179280024309760,@mariewalsh18 @Russputin2 Hard too stomach when the leader of the Liberal party has a drinking problem bordering on alcoholism,-0.2916666666666667,west,en,331,438,Thu May 20 00:47:16 +0000 2021
80,1395180472263528449,RT @hwllen1: Great to be a part of @HumeCityCouncil #Hume Jobs &amp; Skills Taskforce. This was a hybrid meeting with some zooming in &amp; othersâ€¦,0.8,west,en,35,157,Thu May 20 00:52:00 +0000 2021
81,1395180792448360451,@C_Davie97 @mjrowland68 Yes! I'm waiting until it's my turn but it's getting frustrating hearing anti vax sentimentâ€¦ https://t.co/fxdee28ocr,-0.4,west,en,5,35,Thu May 20 00:53:16 +0000 2021
82,1395182090505703427,@SkullyRox It looks so bloody good.,-0.050000000000000044,west,en,27,128,Thu May 20 00:58:26 +0000 2021
83,1395185582582632451,@PaulMeekPerth Lower taxes for billionaire's higher taxes for the plebs is what he meant,0.25,west,en,331,438,Thu May 20 01:12:18 +0000 2021
84,1395185823851503617,RT @EdmundMorley: @PaulMeekPerth Lower taxes for billionaire's higher taxes for the plebs is what he meant,0.25,west,en,4740,5120,Thu May 20 01:13:16 +0000 2021
85,1395186218745229319,@rebeccamillar83 Yes half way with AZ but not sure what good it's going to be,0.09444444444444444,west,en,331,438,Thu May 20 01:14:50 +0000 2021
86,1395186795361443842,RT @EdmundMorley: @PaulMeekPerth Lower taxes for billionaire's higher taxes for the plebs is what he meant,0.25,west,en,3376,3890,Thu May 20 01:17:07 +0000 2021
87,1395191241206157316,"@Dannbehh @JoshEberley In the playoffs the best players need to be able to score at 3 levels 

Paint, mid range, 3.â€¦ https://t.co/XUv8RJpt1R",0.5,west,en,254,613,Thu May 20 01:34:47 +0000 2021
88,1395192251739893766,@9NewsAUS Well I guess we are better off knowing where not to go,0.5,west,en,381,575,Thu May 20 01:38:48 +0000 2021
89,1395192542086397955,RT @EdmundMorley: @PaulMeekPerth Lower taxes for billionaire's higher taxes for the plebs is what he meant,0.25,west,en,19641,18226,Thu May 20 01:39:58 +0000 2021
90,1395195794236473346,My most disliked @YouTube content: reactions to reactions,0.15,west,en,75,101,Thu May 20 01:52:53 +0000 2021
91,1395197937446232065,"ğŸ¤ª CLICK FRENZY IS BACK! ğŸ¤ª

GET UP TO 50% OFF STOREWIDE. BE QUICK. WHILE STOCKS LAST.
 
Shop â�¡ï¸�â€¦ https://t.co/YP81aIhqVw",0.1111111111111111,west,en,27327,223,Thu May 20 02:01:24 +0000 2021
92,1395202043946561538,RT @EdmundMorley: @PaulMeekPerth Lower taxes for billionaire's higher taxes for the plebs is what he meant,0.25,west,en,89,370,Thu May 20 02:17:43 +0000 2021
93,1395202598446059520,Lebron spectating right now,0.2857142857142857,west,en,254,613,Thu May 20 02:19:55 +0000 2021
94,1395204955707908106,Steph going to have work a lot harder for his shots against this defense,-0.1,west,en,254,613,Thu May 20 02:29:17 +0000 2021
95,1395206160664338432,RT @EdmundMorley: @PaulMeekPerth Lower taxes for billionaire's higher taxes for the plebs is what he meant,0.25,west,en,346,689,Thu May 20 02:34:05 +0000 2021
96,1395207085873262593,@Michael31876194 @Michael62641908 @FootyonNine The question is which young forward would you rather on your team...â€¦ https://t.co/ndGEiu6pXo,0.1,west,en,21,212,Thu May 20 02:37:45 +0000 2021
97,1395207217645711363,"Finally back at the races today with my little dude, long time between runs now but had a tick over trial last weekâ€¦ https://t.co/j1RIKl2L5k",-0.059375,west,en,141,426,Thu May 20 02:38:17 +0000 2021
98,1395211478576156673,Lakers are a mess rn,-0.175,west,en,254,613,Thu May 20 02:55:12 +0000 2021
99,1395213294219104258,"I trust Frank, but this persistence with Drummond is strange",-0.05,west,en,254,613,Thu May 20 03:02:25 +0000 2021
100,1395213296492453888,"@Moondarra @MsLisaHerbert @CommBank @Telstra Neil, apologies for not getting back. I've still got that slow combustâ€¦ https://t.co/KlMsSs4jop",-0.15000000000000002,west,en,1863,2405,Thu May 20 03:02:26 +0000 2021
101,1395215222286159874,Is there anything better than watching the Lakers play terrible basketball??? #NBAPlayoffs #NBA https://t.co/bd52u6E6qP,-0.25,west,en,411,1315,Thu May 20 03:10:05 +0000 2021
102,1395217136851722241,"Dennis, AD and Lebron are a combined 4/28 from the field. 

That is insane",-1.0,west,en,254,613,Thu May 20 03:17:41 +0000 2021
103,1395217533607628801,Good news for the Lakers - you canâ€™t play any worse and youâ€™re a 3 minute burst from the lead,0.14999999999999997,west,en,254,613,Thu May 20 03:19:16 +0000 2021
104,1395219293894152194,@railmaps Ready for my close up Mr De Mille.,0.2,west,en,213,2036,Thu May 20 03:26:16 +0000 2021
105,1395220758784188420,"@chadneylon All of Lowndesy's answers include the word ""obviously"". A better game is Obviously bingo.",0.033333333333333326,west,en,190,1534,Thu May 20 03:32:05 +0000 2021
106,1395221079371575302,"@james_small Very sad, I drive past it weekly, all I can do is reminisce about AUSCAR &amp; NASCAR days spent there.",-0.3333333333333333,west,en,190,1534,Thu May 20 03:33:21 +0000 2021
107,1395221901220278274,@sheepGeekCP I'd kill for a ewe that good,0.7,west,en,1863,2405,Thu May 20 03:36:37 +0000 2021
108,1395222097824157699,"@AdamCoffeyNT Country kids are fit and can run...
Congrats",0.4,west,en,1863,2405,Thu May 20 03:37:24 +0000 2021
109,1395222872444915717,"@landry235 @peta Yes, a very good question. 
They're like Christians  - do as I say not as I do!",1.0,west,en,1863,2405,Thu May 20 03:40:29 +0000 2021
110,1395222885753520133,Steph foul hunting already. Sad,-0.5,west,en,254,613,Thu May 20 03:40:32 +0000 2021
111,1395223870005604352,"@jonkudelka @MSMWatchdog2013 LNP promises are worth nothing. 
It won't be built. 
Just a brain fart to change the discussion of the day.....",0.3,west,en,1863,2405,Thu May 20 03:44:27 +0000 2021
112,1395224023949189120,Drummond touches the ball and bad things happen,-0.6999999999999998,west,en,254,613,Thu May 20 03:45:03 +0000 2021
113,1395225447873409029,"BREAKING: ğŸ“£ As part of #budget2021 weâ€™re funding StAlbans East Primary School, delivering a massive $7.92 Million!â€¦ https://t.co/v4U1mu2iNz",0.2,west,en,2253,760,Thu May 20 03:50:43 +0000 2021
114,1395225548633169923,"@Dannbehh Yup, canâ€™t believe he is still on the court lol",0.8,west,en,254,613,Thu May 20 03:51:07 +0000 2021
115,1395225880528445440,KCP been Lakers best player lmao,0.8,west,en,254,613,Thu May 20 03:52:26 +0000 2021
116,1395226643963076608,Lebron back on the court and immediately Lakers half the deficit,-0.08333333333333333,west,en,254,613,Thu May 20 03:55:28 +0000 2021
117,1395226749290438661,Just had a wonderful visit to one of our feeder schools. The kids and staff at Our Lady of the Way in Wallan (a braâ€¦ https://t.co/DG1XidLhTx,1.0,west,en,3241,452,Thu May 20 03:55:53 +0000 2021
118,1395227369682530308,Just had a wonderful visit to one of our feeder schools. The kids and staff at Our Lady of the Way in Wallan (a braâ€¦ https://t.co/Nbtsc9jhdd,1.0,west,en,3241,452,Thu May 20 03:58:21 +0000 2021
119,1395227704748744707,"Twice tonight the Warriors had no momentum, and Steph bails out a bad offensive possession with a 3 no one else wouâ€¦ https://t.co/zpkjUx5sXV",-0.6999999999999998,west,en,254,613,Thu May 20 03:59:41 +0000 2021
120,1395228131057803266,"Who woke the King ğŸ‘‘ @KingJames ğŸ˜¤ğŸ˜¤ğŸ˜¤
Huge finish coming up here.",0.4000000000000001,west,en,225,453,Thu May 20 04:01:23 +0000 2021
121,1395228512743608321,LJ + AD at the 5. Frank isnt fucking around here,-0.6,west,en,254,613,Thu May 20 04:02:54 +0000 2021
122,1395228982988087300,Fuck yeah. Lebron too big too strong,0.01111111111111109,west,en,254,613,Thu May 20 04:04:46 +0000 2021
123,1395229351411552260,@forumbluegold Worth it for 3 days rest,0.3,west,en,254,613,Thu May 20 04:06:14 +0000 2021
124,1395229678630146049,@TrentC_95 Frustrating but it is what it is,-0.4,west,en,254,613,Thu May 20 04:07:32 +0000 2021
125,1395230401631719430,@jonkudelka There will be no new gas plant. It is a political announceable from #scottyfromannouncements - for theâ€¦ https://t.co/4TgQYVUe91,-0.03409090909090909,west,en,488,783,Thu May 20 04:10:24 +0000 2021
126,1395231179180187651,@pokeracz Absolutely,0.2,west,en,101,118,Thu May 20 04:13:29 +0000 2021
127,1395232439333650435,Stop throwing low entry passes around Draymond Green,-0.1,west,en,254,613,Thu May 20 04:18:30 +0000 2021
128,1395232986010816517,@Doggiesman @westernbulldogs Should be minimum 50000for such good team where weâ€™re at and going come on join up now,0.35,west,en,10,75,Thu May 20 04:20:40 +0000 2021
129,1395233154433110017,"@ginkgocrown I just cook a couple eggs and hope that 1 or 2 work out, if not, wow more boiled eggs!",0.2875,west,en,46,871,Thu May 20 04:21:20 +0000 2021
130,1395235976457297921,@JeffreeStar I snapped my Achilles and the other day I cried in dance because I did a pirouette on my right foot foâ€¦ https://t.co/oYwAxoWXHz,0.08035714285714285,west,en,12,86,Thu May 20 04:32:33 +0000 2021
131,1395238617413521408,@twitchcaaaaate Ugh yes please I need caffeine so bad,-0.6999999999999998,west,en,12008,8158,Thu May 20 04:43:03 +0000 2021
132,1395240626258468864,"@North1521 Haha tweet aged very well.
That was unreal viewing",0.10000000000000002,west,en,226,453,Thu May 20 04:51:02 +0000 2021
133,1395241639728205825,@Ford as much as I like your f150 lightning reconsider the material being used you transitioned from steel to alumiâ€¦ https://t.co/6kBGGeevGy,0.2,west,en,393,2106,Thu May 20 04:55:03 +0000 2021
134,1395241849506320386,@ProfPCDoherty Thanks Peter. Very reassuring fo me at age 90.,0.2,west,en,1,11,Thu May 20 04:55:53 +0000 2021
135,1395242687817687042,@JoshEberley Youâ€™re lying to yourself if you truly think heâ€™s truly considered top 2 by everybody,0.5,west,en,254,613,Thu May 20 04:59:13 +0000 2021
136,1395247744797724677,Check out my broadcast from my PlayStation 4! #PS4live (NBA 2K14)  live at https://t.co/h9lsav94XQ,0.13636363636363635,west,en,1272,5000,Thu May 20 05:19:19 +0000 2021
